State,Action,QValue
HPState: 2; ManaState: 0; LevelState: 1,PickUpChest(Chest1),-2.051149
HPState: 2; ManaState: 0; LevelState: 1,SwordAttack(Orc0),-1.773852
HPState: 2; ManaState: 0; LevelState: 1,PickUpChest(Chest4),-47.56438
HPState: 2; ManaState: 0; LevelState: 1,PickUpChest(Chest3),-3.04189
HPState: 2; ManaState: 0; LevelState: 1,SwordAttack(Mighty Dragon),-50.50084
HPState: 2; ManaState: 0; LevelState: 1,SwordAttack(Skelleton1),-0.2287113
HPState: 2; ManaState: 0; LevelState: 1,SwordAttack(Orc1),-9.757359
HPState: 2; ManaState: 0; LevelState: 1,SwordAttack(Skelleton3),-4.698724
HPState: 2; ManaState: 0; LevelState: 1,PickUpChest(Chest2),-7.622457
HPState: 2; ManaState: 0; LevelState: 1,SwordAttack(Skelleton0),-0.4063417
HPState: 2; ManaState: 0; LevelState: 1,SwordAttack(Skelleton2),-0.3638703
HPState: 2; ManaState: 0; LevelState: 1,SwordAttack(Skelleton4),-0.1961415
HPState: 2; ManaState: 0; LevelState: 1,GetManaPotion(ManaPotion1),-0.006802132
HPState: 2; ManaState: 0; LevelState: 1,PickUpChest(Chest0),-3.803591
HPState: 2; ManaState: 0; LevelState: 1,SwordAttack(Orc2),-2.549347
HPState: 2; ManaState: 0; LevelState: 1,GetHealthPotion(HealthPotion0),-7.721375
HPState: 2; ManaState: 0; LevelState: 1,GetManaPotion(ManaPotion0),-5.682829
HPState: 2; ManaState: 0; LevelState: 1,LevelUp,1.944614
HPState: 2; ManaState: 0; LevelState: 1,GetHealthPotion(HealthPotion1),-0.1016208
HPState: 2; ManaState: 0; LevelState: 1,DivineSmite(Skelleton4),-4.464559
HPState: 2; ManaState: 0; LevelState: 1,DivineSmite(Skelleton3),-4.647128
HPState: 2; ManaState: 0; LevelState: 1,DivineSmite(Skelleton1),-0.1828583
HPState: 2; ManaState: 0; LevelState: 1,DivineSmite(Skelleton2),-0.1454834
HPState: 2; ManaState: 0; LevelState: 1,DivineSmite(Skelleton0),-5.033312
HPState: 1; ManaState: 0; LevelState: 1,PickUpChest(Chest4),-47.84822
HPState: 1; ManaState: 0; LevelState: 1,PickUpChest(Chest3),-30.16648
HPState: 1; ManaState: 0; LevelState: 1,SwordAttack(Skelleton3),-18.91245
HPState: 1; ManaState: 0; LevelState: 1,LevelUp,-3.979476
HPState: 1; ManaState: 0; LevelState: 1,SwordAttack(Mighty Dragon),-51.68461
HPState: 1; ManaState: 0; LevelState: 1,SwordAttack(Skelleton1),-11.78788
HPState: 1; ManaState: 0; LevelState: 1,GetManaPotion(ManaPotion0),-19.72847
HPState: 1; ManaState: 0; LevelState: 1,PickUpChest(Chest1),-30.76974
HPState: 1; ManaState: 0; LevelState: 1,SwordAttack(Skelleton0),-10.96431
HPState: 1; ManaState: 0; LevelState: 1,PickUpChest(Chest2),-15.03945
HPState: 1; ManaState: 0; LevelState: 1,SwordAttack(Skelleton2),-7.825047
HPState: 1; ManaState: 0; LevelState: 1,SwordAttack(Orc2),-60.4226
HPState: 1; ManaState: 0; LevelState: 1,GetManaPotion(ManaPotion1),-10.2005
HPState: 1; ManaState: 0; LevelState: 1,SwordAttack(Orc0),-61.33688
HPState: 1; ManaState: 0; LevelState: 1,SwordAttack(Orc1),-65.07029
HPState: 1; ManaState: 0; LevelState: 1,PickUpChest(Chest0),-17.19058
HPState: 1; ManaState: 0; LevelState: 1,SwordAttack(Skelleton4),-20.82511
HPState: 1; ManaState: 0; LevelState: 1,GetHealthPotion(HealthPotion1),-21.2148
HPState: 1; ManaState: 0; LevelState: 1,GetHealthPotion(HealthPotion0),-16.09055
HPState: 1; ManaState: 0; LevelState: 1,DivineSmite(Skelleton2),-0.08435112
HPState: 1; ManaState: 0; LevelState: 1,DivineSmite(Skelleton4),-0.1688836
HPState: 1; ManaState: 0; LevelState: 1,DivineSmite(Skelleton3),-13.52063
HPState: 1; ManaState: 0; LevelState: 1,DivineSmite(Skelleton0),-5.095544
HPState: 0; ManaState: 0; LevelState: 1,GetHealthPotion(HealthPotion1),-9.276448
HPState: 0; ManaState: 0; LevelState: 1,SwordAttack(Skelleton2),-13.98295
HPState: 0; ManaState: 0; LevelState: 1,PickUpChest(Chest1),-28.77408
HPState: 0; ManaState: 0; LevelState: 1,GetHealthPotion(HealthPotion0),-32.50492
HPState: 0; ManaState: 0; LevelState: 1,SwordAttack(Skelleton1),-44.08157
HPState: 0; ManaState: 0; LevelState: 1,SwordAttack(Orc0),-67.05244
HPState: 0; ManaState: 0; LevelState: 1,LevelUp,-21.28522
HPState: 0; ManaState: 0; LevelState: 1,SwordAttack(Skelleton3),-51.66174
HPState: 0; ManaState: 0; LevelState: 1,PickUpChest(Chest4),-50.15696
HPState: 0; ManaState: 0; LevelState: 1,SwordAttack(Orc1),-45.4397
HPState: 0; ManaState: 0; LevelState: 1,SwordAttack(Mighty Dragon),-50.69025
HPState: 0; ManaState: 0; LevelState: 1,SwordAttack(Skelleton0),-42.58467
HPState: 0; ManaState: 0; LevelState: 1,PickUpChest(Chest2),-21.91223
HPState: 0; ManaState: 0; LevelState: 1,GetManaPotion(ManaPotion0),-17.90498
HPState: 0; ManaState: 0; LevelState: 1,GetManaPotion(ManaPotion1),-13.04053
HPState: 0; ManaState: 0; LevelState: 1,PickUpChest(Chest3),-21.46293
HPState: 0; ManaState: 0; LevelState: 1,SwordAttack(Orc2),-47.52929
HPState: 0; ManaState: 0; LevelState: 1,PickUpChest(Chest0),-15.01862
HPState: 0; ManaState: 0; LevelState: 1,SwordAttack(Skelleton4),-32.13633
HPState: 0; ManaState: 0; LevelState: 1,DivineSmite(Skelleton4),-0.055
HPState: 2; ManaState: 7; LevelState: 1,SwordAttack(Skelleton0),-0.5776314
HPState: 2; ManaState: 7; LevelState: 1,SwordAttack(Orc2),-12.91432
HPState: 2; ManaState: 7; LevelState: 1,PickUpChest(Chest1),-2.675336
HPState: 2; ManaState: 7; LevelState: 1,SwordAttack(Orc0),-12.77732
HPState: 2; ManaState: 7; LevelState: 1,PickUpChest(Chest2),-1.263571
HPState: 2; ManaState: 7; LevelState: 1,DivineSmite(Skelleton1),0.2430939
HPState: 2; ManaState: 7; LevelState: 1,DivineSmite(Skelleton2),-0.2175423
HPState: 2; ManaState: 7; LevelState: 1,DivineSmite(Skelleton4),-3.221969
HPState: 2; ManaState: 7; LevelState: 1,SwordAttack(Orc1),-17.05469
HPState: 2; ManaState: 7; LevelState: 1,DivineSmite(Skelleton0),-0.7744406
HPState: 2; ManaState: 7; LevelState: 1,SwordAttack(Skelleton1),-0.08674542
HPState: 2; ManaState: 7; LevelState: 1,PickUpChest(Chest0),-0.4533268
HPState: 2; ManaState: 7; LevelState: 1,SwordAttack(Skelleton2),-0.05855065
HPState: 2; ManaState: 7; LevelState: 1,PickUpChest(Chest4),-49.75997
HPState: 2; ManaState: 7; LevelState: 1,DivineSmite(Skelleton3),-1.336938
HPState: 2; ManaState: 7; LevelState: 1,SwordAttack(Mighty Dragon),-48.19859
HPState: 2; ManaState: 7; LevelState: 1,GetManaPotion(ManaPotion0),-0.035
HPState: 2; ManaState: 7; LevelState: 1,SwordAttack(Skelleton3),-1.470948
HPState: 2; ManaState: 7; LevelState: 1,ShieldOfFaith,-0.1515057
HPState: 2; ManaState: 7; LevelState: 1,SwordAttack(Skelleton4),-1.769644
HPState: 2; ManaState: 7; LevelState: 1,GetHealthPotion(HealthPotion0),-1.874652
HPState: 2; ManaState: 7; LevelState: 1,PickUpChest(Chest3),-2.321037
HPState: 2; ManaState: 7; LevelState: 1,LevelUp,-1.017741
HPState: 2; ManaState: 7; LevelState: 1,GetHealthPotion(HealthPotion1),-0.07957128
HPState: 2; ManaState: 7; LevelState: 1,GetManaPotion(ManaPotion1),0.08744343
HPState: 1; ManaState: 7; LevelState: 1,DivineSmite(Skelleton4),-5.203613
HPState: 1; ManaState: 7; LevelState: 1,SwordAttack(Mighty Dragon),-50.63814
HPState: 1; ManaState: 7; LevelState: 1,PickUpChest(Chest2),-20.03341
HPState: 1; ManaState: 7; LevelState: 1,PickUpChest(Chest0),-9.8691
HPState: 1; ManaState: 7; LevelState: 1,DivineSmite(Skelleton1),-7.173664
HPState: 1; ManaState: 7; LevelState: 1,SwordAttack(Skelleton2),-5.181489
HPState: 1; ManaState: 7; LevelState: 1,SwordAttack(Orc2),-68.94491
HPState: 1; ManaState: 7; LevelState: 1,GetManaPotion(ManaPotion0),0
HPState: 1; ManaState: 7; LevelState: 1,GetHealthPotion(HealthPotion0),-8.570727
HPState: 1; ManaState: 7; LevelState: 1,ShieldOfFaith,-0.03257574
HPState: 1; ManaState: 7; LevelState: 1,PickUpChest(Chest3),-28.2996
HPState: 1; ManaState: 7; LevelState: 1,SwordAttack(Skelleton0),-22.31507
HPState: 1; ManaState: 7; LevelState: 1,SwordAttack(Skelleton3),-18.07849
HPState: 1; ManaState: 7; LevelState: 1,SwordAttack(Orc0),-44.26305
HPState: 1; ManaState: 7; LevelState: 1,SwordAttack(Orc1),-55.68843
HPState: 1; ManaState: 7; LevelState: 1,SwordAttack(Skelleton4),-12.97273
HPState: 1; ManaState: 7; LevelState: 1,PickUpChest(Chest4),-50.67137
HPState: 1; ManaState: 7; LevelState: 1,PickUpChest(Chest1),-29.9931
HPState: 1; ManaState: 7; LevelState: 1,DivineSmite(Skelleton3),-11.23094
HPState: 1; ManaState: 7; LevelState: 1,SwordAttack(Skelleton1),-6.662706
HPState: 1; ManaState: 7; LevelState: 1,GetManaPotion(ManaPotion1),0.0002242174
HPState: 1; ManaState: 7; LevelState: 1,GetHealthPotion(HealthPotion1),-6.255302
HPState: 1; ManaState: 7; LevelState: 1,DivineSmite(Skelleton0),-2.374575
HPState: 1; ManaState: 7; LevelState: 1,LevelUp,-11.055
HPState: 1; ManaState: 7; LevelState: 1,DivineSmite(Skelleton2),-11.54113
HPState: 0; ManaState: 0; LevelState: 2,GetManaPotion(ManaPotion1),-7.239577
HPState: 0; ManaState: 0; LevelState: 2,PickUpChest(Chest0),-0.4389843
HPState: 0; ManaState: 0; LevelState: 2,SwordAttack(Skelleton2),-11.27932
HPState: 0; ManaState: 0; LevelState: 2,GetManaPotion(ManaPotion0),-4.416653
HPState: 0; ManaState: 0; LevelState: 2,PickUpChest(Chest4),-39.77471
HPState: 0; ManaState: 0; LevelState: 2,SwordAttack(Orc0),-14.32625
HPState: 0; ManaState: 0; LevelState: 2,SwordAttack(Mighty Dragon),-29.46596
HPState: 0; ManaState: 0; LevelState: 2,SwordAttack(Skelleton1),-9.062184
HPState: 0; ManaState: 0; LevelState: 2,PickUpChest(Chest3),-17.35907
HPState: 0; ManaState: 0; LevelState: 2,SwordAttack(Skelleton0),-9.127894
HPState: 0; ManaState: 0; LevelState: 2,PickUpChest(Chest1),-5.140405
HPState: 0; ManaState: 0; LevelState: 2,SwordAttack(Orc2),-12.59227
HPState: 0; ManaState: 0; LevelState: 2,SwordAttack(Orc1),-13.84398
HPState: 0; ManaState: 0; LevelState: 2,GetHealthPotion(HealthPotion0),-5.013346
HPState: 0; ManaState: 0; LevelState: 2,GetHealthPotion(HealthPotion1),-0.04330209
HPState: 0; ManaState: 0; LevelState: 2,SwordAttack(Skelleton4),-11.17685
HPState: 0; ManaState: 0; LevelState: 2,PickUpChest(Chest2),-5.733193
HPState: 0; ManaState: 0; LevelState: 2,SwordAttack(Skelleton3),-9.64537
HPState: 0; ManaState: 0; LevelState: 2,LevelUp,-0.315
HPState: 0; ManaState: 7; LevelState: 2,ShieldOfFaith,-0.7344427
HPState: 0; ManaState: 7; LevelState: 2,SwordAttack(Mighty Dragon),-9.557036
HPState: 0; ManaState: 7; LevelState: 2,GetManaPotion(ManaPotion1),-0.00581495
HPState: 0; ManaState: 7; LevelState: 2,SwordAttack(Orc1),-9.842751
HPState: 0; ManaState: 7; LevelState: 2,SwordAttack(Orc0),-4.845
HPState: 0; ManaState: 7; LevelState: 2,Teleport,-0.6049929
HPState: 0; ManaState: 7; LevelState: 2,GetHealthPotion(HealthPotion0),-0.3547394
HPState: 0; ManaState: 7; LevelState: 2,DivineSmite(Skelleton4),-5.0285
HPState: 0; ManaState: 7; LevelState: 2,PickUpChest(Chest1),-9.215383
HPState: 0; ManaState: 7; LevelState: 2,PickUpChest(Chest4),-5.095
HPState: 0; ManaState: 7; LevelState: 2,PickUpChest(Chest2),-0.05379938
HPState: 0; ManaState: 7; LevelState: 2,SwordAttack(Skelleton2),-5.05
HPState: 0; ManaState: 7; LevelState: 2,SwordAttack(Skelleton0),-5
HPState: 0; ManaState: 7; LevelState: 2,PickUpChest(Chest3),-5.1235
HPState: 0; ManaState: 7; LevelState: 2,SwordAttack(Skelleton3),-9.805
HPState: 0; ManaState: 7; LevelState: 2,PickUpChest(Chest0),-4.56725
HPState: 0; ManaState: 7; LevelState: 2,GetManaPotion(ManaPotion0),-0.13
HPState: 0; ManaState: 7; LevelState: 2,DivineSmite(Skelleton3),-4.865125
HPState: 0; ManaState: 7; LevelState: 2,SwordAttack(Skelleton4),-0.007484463
HPState: 0; ManaState: 7; LevelState: 2,DivineSmite(Skelleton0),-0.08800001
HPState: 0; ManaState: 7; LevelState: 2,DivineSmite(Skelleton2),-0.045
HPState: 0; ManaState: 7; LevelState: 2,DivineSmite(Skelleton1),0
HPState: 0; ManaState: 7; LevelState: 2,SwordAttack(Orc2),-5
HPState: 0; ManaState: 7; LevelState: 2,SwordAttack(Skelleton1),-5.09
HPState: 0; ManaState: 7; LevelState: 2,LevelUp,-0.4202529
HPState: 2; ManaState: 7; LevelState: 2,DivineSmite(Skelleton4),-5.210163
HPState: 2; ManaState: 7; LevelState: 2,Teleport,-1.830093
HPState: 2; ManaState: 7; LevelState: 2,SwordAttack(Skelleton4),-0.1874622
HPState: 2; ManaState: 7; LevelState: 2,PickUpChest(Chest2),-1.467203
HPState: 2; ManaState: 7; LevelState: 2,SwordAttack(Skelleton3),-1.015907
HPState: 2; ManaState: 7; LevelState: 2,PickUpChest(Chest4),-33.87444
HPState: 2; ManaState: 7; LevelState: 2,SwordAttack(Skelleton0),-0.1779939
HPState: 2; ManaState: 7; LevelState: 2,SwordAttack(Orc0),-12.47005
HPState: 2; ManaState: 7; LevelState: 2,SwordAttack(Mighty Dragon),-22.33185
HPState: 2; ManaState: 7; LevelState: 2,SwordAttack(Skelleton2),-0.1230728
HPState: 2; ManaState: 7; LevelState: 2,PickUpChest(Chest0),-1.268026
HPState: 2; ManaState: 7; LevelState: 2,SwordAttack(Orc1),-4.339757
HPState: 2; ManaState: 7; LevelState: 2,PickUpChest(Chest3),-1.808255
HPState: 2; ManaState: 7; LevelState: 2,PickUpChest(Chest1),-9.26173
HPState: 2; ManaState: 7; LevelState: 2,SwordAttack(Skelleton1),-0.2376621
HPState: 2; ManaState: 7; LevelState: 2,ShieldOfFaith,-1.487424
HPState: 2; ManaState: 7; LevelState: 2,DivineSmite(Skelleton2),-0.1374979
HPState: 2; ManaState: 7; LevelState: 2,DivineSmite(Skelleton0),-0.01757621
HPState: 2; ManaState: 7; LevelState: 2,GetHealthPotion(HealthPotion1),-0.314959
HPState: 2; ManaState: 7; LevelState: 2,LevelUp,-1.077821
HPState: 2; ManaState: 7; LevelState: 2,SwordAttack(Orc2),-8.950684
HPState: 2; ManaState: 7; LevelState: 2,DivineSmite(Skelleton3),-0.7444406
HPState: 2; ManaState: 7; LevelState: 2,GetHealthPotion(HealthPotion0),-3.914855
HPState: 2; ManaState: 7; LevelState: 2,GetManaPotion(ManaPotion1),-7.900679E-05
HPState: 2; ManaState: 7; LevelState: 2,DivineSmite(Skelleton1),-0.07356372
HPState: 2; ManaState: 0; LevelState: 2,SwordAttack(Orc0),-4.386117
HPState: 2; ManaState: 0; LevelState: 2,PickUpChest(Chest0),-0.3556169
HPState: 2; ManaState: 0; LevelState: 2,SwordAttack(Skelleton4),-0.2710883
HPState: 2; ManaState: 0; LevelState: 2,GetHealthPotion(HealthPotion0),-8.648409
HPState: 2; ManaState: 0; LevelState: 2,SwordAttack(Orc2),-5.12108
HPState: 2; ManaState: 0; LevelState: 2,PickUpChest(Chest1),-4.270409
HPState: 2; ManaState: 0; LevelState: 2,SwordAttack(Skelleton0),0.1637453
HPState: 2; ManaState: 0; LevelState: 2,GetManaPotion(ManaPotion0),-2.113714
HPState: 2; ManaState: 0; LevelState: 2,SwordAttack(Skelleton1),-0.2764942
HPState: 2; ManaState: 0; LevelState: 2,LevelUp,3.600534
HPState: 2; ManaState: 0; LevelState: 2,DivineSmite(Skelleton4),0.5060849
HPState: 2; ManaState: 0; LevelState: 2,PickUpChest(Chest4),-39.36977
HPState: 2; ManaState: 0; LevelState: 2,PickUpChest(Chest3),-2.947963
HPState: 2; ManaState: 0; LevelState: 2,SwordAttack(Mighty Dragon),-39.43794
HPState: 2; ManaState: 0; LevelState: 2,PickUpChest(Chest2),-1.317993
HPState: 2; ManaState: 0; LevelState: 2,GetManaPotion(ManaPotion1),-0.05191603
HPState: 2; ManaState: 0; LevelState: 2,SwordAttack(Skelleton2),-0.2340516
HPState: 2; ManaState: 0; LevelState: 2,SwordAttack(Orc1),-16.52169
HPState: 2; ManaState: 0; LevelState: 2,SwordAttack(Skelleton3),-5.937776
HPState: 2; ManaState: 0; LevelState: 2,DivineSmite(Skelleton0),-5.101126
HPState: 2; ManaState: 0; LevelState: 2,DivineSmite(Skelleton3),-4.74752
HPState: 2; ManaState: 0; LevelState: 2,GetHealthPotion(HealthPotion1),-0.1475883
HPState: 2; ManaState: 0; LevelState: 2,DivineSmite(Skelleton2),-0.1042791
HPState: 2; ManaState: 0; LevelState: 2,DivineSmite(Skelleton1),0.2198542
HPState: 0; ManaState: 7; LevelState: 1,DivineSmite(Skelleton2),-6.556666
HPState: 0; ManaState: 7; LevelState: 1,PickUpChest(Chest0),-13.3336
HPState: 0; ManaState: 7; LevelState: 1,ShieldOfFaith,-0.1736504
HPState: 0; ManaState: 7; LevelState: 1,SwordAttack(Orc1),-37.37729
HPState: 0; ManaState: 7; LevelState: 1,SwordAttack(Orc0),-40.64938
HPState: 0; ManaState: 7; LevelState: 1,DivineSmite(Skelleton3),-3.443128
HPState: 0; ManaState: 7; LevelState: 1,GetHealthPotion(HealthPotion0),-23.03972
HPState: 0; ManaState: 7; LevelState: 1,PickUpChest(Chest1),-25.70141
HPState: 0; ManaState: 7; LevelState: 1,SwordAttack(Skelleton3),-39.08671
HPState: 0; ManaState: 7; LevelState: 1,SwordAttack(Skelleton2),-16.24638
HPState: 0; ManaState: 7; LevelState: 1,PickUpChest(Chest3),-15.00373
HPState: 0; ManaState: 7; LevelState: 1,SwordAttack(Skelleton1),-11.95764
HPState: 0; ManaState: 7; LevelState: 1,SwordAttack(Skelleton0),-32.29436
HPState: 0; ManaState: 7; LevelState: 1,GetManaPotion(ManaPotion0),0
HPState: 0; ManaState: 7; LevelState: 1,PickUpChest(Chest4),-43.41356
HPState: 0; ManaState: 7; LevelState: 1,SwordAttack(Skelleton4),-15.22293
HPState: 0; ManaState: 7; LevelState: 1,LevelUp,-11.12082
