State,Action,QValue
HPState: 0; ManaState: 7; LevelState: 1,DivineSmite(Skelleton4),-3.52028
HPState: 0; ManaState: 7; LevelState: 1,SwordAttack(Mighty Dragon),-47.1522
HPState: 0; ManaState: 7; LevelState: 1,GetHealthPotion(HealthPotion1),-7.950575
HPState: 0; ManaState: 7; LevelState: 1,PickUpChest(Chest2),-15.59381
HPState: 0; ManaState: 7; LevelState: 1,GetManaPotion(ManaPotion1),-0.02657828
HPState: 0; ManaState: 7; LevelState: 1,DivineSmite(Skelleton1),-12.69531
HPState: 0; ManaState: 7; LevelState: 1,SwordAttack(Orc2),-37.53569
HPState: 0; ManaState: 7; LevelState: 1,DivineSmite(Skelleton0),-16.54604
HPState: 13; ManaState: 0; LevelState: 2,SwordAttack(Skelleton3),-1.107207
HPState: 13; ManaState: 0; LevelState: 2,SwordAttack(Mighty Dragon),-2.410138
HPState: 13; ManaState: 0; LevelState: 2,GetManaPotion(ManaPotion1),-0.2568916
HPState: 13; ManaState: 0; LevelState: 2,GetManaPotion(ManaPotion0),-1.132733
HPState: 13; ManaState: 0; LevelState: 2,PickUpChest(Chest3),-2.150782
HPState: 13; ManaState: 0; LevelState: 2,SwordAttack(Orc1),-1.228206
HPState: 13; ManaState: 0; LevelState: 2,PickUpChest(Chest4),-12.07069
HPState: 13; ManaState: 0; LevelState: 2,PickUpChest(Chest2),-0.9916144
HPState: 13; ManaState: 0; LevelState: 2,SwordAttack(Orc0),-0.1324135
HPState: 13; ManaState: 0; LevelState: 2,LevelUp,-1.099639
HPState: 13; ManaState: 0; LevelState: 2,SwordAttack(Skelleton2),-0.05421474
HPState: 13; ManaState: 0; LevelState: 2,SwordAttack(Skelleton4),-0.2802494
HPState: 13; ManaState: 0; LevelState: 2,GetHealthPotion(HealthPotion0),-0.2618117
HPState: 13; ManaState: 0; LevelState: 2,SwordAttack(Skelleton1),-0.2150325
HPState: 13; ManaState: 0; LevelState: 2,PickUpChest(Chest1),-2.132468
HPState: 13; ManaState: 0; LevelState: 2,DivineSmite(Skelleton3),-0.0582825
HPState: 13; ManaState: 0; LevelState: 2,PickUpChest(Chest0),-0.7470564
HPState: 13; ManaState: 0; LevelState: 2,SwordAttack(Orc2),0.02409328
HPState: 13; ManaState: 0; LevelState: 2,SwordAttack(Skelleton0),-0.1014284
HPState: 13; ManaState: 0; LevelState: 2,DivineSmite(Skelleton4),-0.045
HPState: 13; ManaState: 0; LevelState: 2,DivineSmite(Skelleton0),-0.05
HPState: 1; ManaState: 0; LevelState: 2,PickUpChest(Chest1),-21.29697
HPState: 1; ManaState: 0; LevelState: 2,PickUpChest(Chest2),-14.36622
HPState: 1; ManaState: 0; LevelState: 2,PickUpChest(Chest3),-18.99799
HPState: 1; ManaState: 0; LevelState: 2,PickUpChest(Chest0),-19.50652
HPState: 1; ManaState: 0; LevelState: 2,SwordAttack(Mighty Dragon),-49.60313
HPState: 1; ManaState: 0; LevelState: 2,SwordAttack(Skelleton1),-6.901122
HPState: 1; ManaState: 0; LevelState: 2,SwordAttack(Skelleton2),-9.030935
HPState: 1; ManaState: 0; LevelState: 2,GetManaPotion(ManaPotion1),-0.3878722
HPState: 1; ManaState: 0; LevelState: 2,SwordAttack(Skelleton3),-25.1768
HPState: 1; ManaState: 0; LevelState: 2,GetManaPotion(ManaPotion0),-12.29654
HPState: 1; ManaState: 0; LevelState: 2,PickUpChest(Chest4),-51.74709
HPState: 1; ManaState: 0; LevelState: 2,GetHealthPotion(HealthPotion0),-21.38866
HPState: 1; ManaState: 0; LevelState: 2,SwordAttack(Orc0),-27.9802
HPState: 1; ManaState: 0; LevelState: 2,SwordAttack(Skelleton4),-22.79797
HPState: 1; ManaState: 0; LevelState: 2,SwordAttack(Orc2),-22.51647
HPState: 1; ManaState: 0; LevelState: 2,SwordAttack(Orc1),-49.99265
HPState: 1; ManaState: 0; LevelState: 2,SwordAttack(Skelleton0),-16.79089
HPState: 1; ManaState: 0; LevelState: 2,LevelUp,-10.65609
HPState: 1; ManaState: 0; LevelState: 2,GetHealthPotion(HealthPotion1),-7.47088
HPState: 1; ManaState: 0; LevelState: 2,DivineSmite(Skelleton3),-8.585081
HPState: 1; ManaState: 0; LevelState: 2,DivineSmite(Skelleton1),-5.001851
HPState: 1; ManaState: 0; LevelState: 2,DivineSmite(Skelleton4),-0.06500001
HPState: 1; ManaState: 0; LevelState: 2,DivineSmite(Skelleton0),-0.055
HPState: 13; ManaState: 0; LevelState: 1,SwordAttack(Orc1),-0.04253239
HPState: 13; ManaState: 0; LevelState: 1,SwordAttack(Skelleton2),-0.250151
HPState: 13; ManaState: 0; LevelState: 1,SwordAttack(Orc0),0.2927762
HPState: 13; ManaState: 0; LevelState: 1,SwordAttack(Skelleton0),-0.04806517
HPState: 13; ManaState: 0; LevelState: 1,SwordAttack(Skelleton4),-0.09013298
HPState: 13; ManaState: 0; LevelState: 1,PickUpChest(Chest1),-0.244243
HPState: 13; ManaState: 0; LevelState: 1,PickUpChest(Chest4),-0.2898973
HPState: 13; ManaState: 0; LevelState: 1,LevelUp,-0.1428104
HPState: 13; ManaState: 0; LevelState: 1,SwordAttack(Orc2),-0.1978371
HPState: 13; ManaState: 0; LevelState: 1,PickUpChest(Chest3),-0.4181645
HPState: 13; ManaState: 0; LevelState: 1,GetManaPotion(ManaPotion1),-0.04157438
HPState: 13; ManaState: 0; LevelState: 1,SwordAttack(Mighty Dragon),-0.3542691
HPState: 13; ManaState: 0; LevelState: 1,GetManaPotion(ManaPotion0),-0.1443847
HPState: 13; ManaState: 0; LevelState: 1,PickUpChest(Chest0),-0.1913997
HPState: 13; ManaState: 0; LevelState: 1,SwordAttack(Skelleton3),-0.1288823
HPState: 13; ManaState: 0; LevelState: 1,PickUpChest(Chest2),-0.1572022
HPState: 13; ManaState: 0; LevelState: 1,SwordAttack(Skelleton1),-0.05564335
HPState: 13; ManaState: 0; LevelState: 1,DivineSmite(Skelleton0),-0.02095579
HPState: 13; ManaState: 0; LevelState: 1,DivineSmite(Skelleton3),-0.1016963
HPState: 13; ManaState: 0; LevelState: 1,GetHealthPotion(HealthPotion0),-0.1569715
HPState: 13; ManaState: 0; LevelState: 1,DivineSmite(Skelleton4),-0.03082731
HPState: 13; ManaState: 0; LevelState: 1,DivineSmite(Skelleton1),0
HPState: 1; ManaState: 7; LevelState: 2,SwordAttack(Orc0),-22.03282
HPState: 1; ManaState: 7; LevelState: 2,GetManaPotion(ManaPotion0),-0.05
HPState: 1; ManaState: 7; LevelState: 2,SwordAttack(Skelleton3),-9.231331
HPState: 1; ManaState: 7; LevelState: 2,PickUpChest(Chest3),-7.943831
HPState: 1; ManaState: 7; LevelState: 2,PickUpChest(Chest4),-30.23741
HPState: 1; ManaState: 7; LevelState: 2,SwordAttack(Skelleton4),-4.765922
HPState: 1; ManaState: 7; LevelState: 2,SwordAttack(Skelleton1),-4.882527
HPState: 1; ManaState: 7; LevelState: 2,Teleport,-2.342582
HPState: 1; ManaState: 7; LevelState: 2,ShieldOfFaith,-2.071297
HPState: 1; ManaState: 7; LevelState: 2,SwordAttack(Mighty Dragon),-38.61584
HPState: 1; ManaState: 7; LevelState: 2,PickUpChest(Chest1),-7.769084
HPState: 1; ManaState: 7; LevelState: 2,SwordAttack(Skelleton2),-0.002928234
HPState: 1; ManaState: 7; LevelState: 2,GetHealthPotion(HealthPotion1),-0.14475
HPState: 1; ManaState: 7; LevelState: 2,DivineSmite(Skelleton3),-4.60765
HPState: 1; ManaState: 7; LevelState: 2,PickUpChest(Chest0),-5.748588
HPState: 1; ManaState: 7; LevelState: 2,PickUpChest(Chest2),-4.492133
HPState: 1; ManaState: 7; LevelState: 2,SwordAttack(Skelleton0),-5.095
HPState: 1; ManaState: 7; LevelState: 2,LevelUp,-5.158877
HPState: 1; ManaState: 7; LevelState: 2,SwordAttack(Orc1),-18.33982
HPState: 1; ManaState: 7; LevelState: 2,GetHealthPotion(HealthPotion0),-8.983089
HPState: 1; ManaState: 7; LevelState: 2,DivineSmite(Skelleton0),-5.49877
HPState: 1; ManaState: 7; LevelState: 2,SwordAttack(Orc2),-5.055
HPState: 1; ManaState: 7; LevelState: 2,DivineSmite(Skelleton4),-5.203095
HPState: 1; ManaState: 7; LevelState: 2,GetManaPotion(ManaPotion1),0.06195914
HPState: 1; ManaState: 7; LevelState: 2,DivineSmite(Skelleton1),-0.3477367
HPState: 1; ManaState: 7; LevelState: 2,DivineSmite(Skelleton2),-0.1703196
HPState: 13; ManaState: 7; LevelState: 1,PickUpChest(Chest0),-0.2279199
HPState: 13; ManaState: 7; LevelState: 1,PickUpChest(Chest2),-0.1956419
HPState: 13; ManaState: 7; LevelState: 1,SwordAttack(Skelleton1),-0.12
HPState: 13; ManaState: 7; LevelState: 1,PickUpChest(Chest4),-0.2208113
HPState: 13; ManaState: 7; LevelState: 1,DivineSmite(Skelleton2),-0.07750813
HPState: 13; ManaState: 7; LevelState: 1,SwordAttack(Orc0),-0.1550325
HPState: 13; ManaState: 7; LevelState: 1,PickUpChest(Chest1),-0.1453006
HPState: 13; ManaState: 7; LevelState: 1,SwordAttack(Skelleton3),-0.1264147
HPState: 13; ManaState: 7; LevelState: 1,LevelUp,-0.3001223
HPState: 13; ManaState: 7; LevelState: 1,SwordAttack(Orc1),-0.1099438
HPState: 13; ManaState: 7; LevelState: 1,DivineSmite(Skelleton4),-0.1210791
HPState: 13; ManaState: 7; LevelState: 1,PickUpChest(Chest3),-0.1991618
HPState: 13; ManaState: 7; LevelState: 1,DivineSmite(Skelleton3),-0.1022366
HPState: 13; ManaState: 7; LevelState: 1,SwordAttack(Skelleton4),-0.109968
HPState: 13; ManaState: 7; LevelState: 1,SwordAttack(Orc2),-0.1552466
HPState: 13; ManaState: 7; LevelState: 1,SwordAttack(Mighty Dragon),-0.12625
HPState: 13; ManaState: 7; LevelState: 1,SwordAttack(Skelleton0),-0.1507197
HPState: 13; ManaState: 7; LevelState: 1,DivineSmite(Skelleton0),-0.05222965
HPState: 13; ManaState: 7; LevelState: 1,GetHealthPotion(HealthPotion0),-0.1133426
HPState: 13; ManaState: 7; LevelState: 1,DivineSmite(Skelleton1),-0.0315875
HPState: 13; ManaState: 7; LevelState: 1,SwordAttack(Skelleton2),-0.08000001
HPState: 13; ManaState: 7; LevelState: 2,SwordAttack(Orc1),-1.151622
HPState: 13; ManaState: 7; LevelState: 2,SwordAttack(Mighty Dragon),-1.20405
HPState: 13; ManaState: 7; LevelState: 2,PickUpChest(Chest3),-1.510583
HPState: 13; ManaState: 7; LevelState: 2,DivineSmite(Skelleton4),-0.17975
HPState: 13; ManaState: 7; LevelState: 2,PickUpChest(Chest2),-0.6770378
HPState: 13; ManaState: 7; LevelState: 2,SwordAttack(Skelleton3),-0.8009162
HPState: 13; ManaState: 7; LevelState: 2,Teleport,-1.182605
HPState: 13; ManaState: 7; LevelState: 2,PickUpChest(Chest0),-0.3914238
HPState: 13; ManaState: 7; LevelState: 2,PickUpChest(Chest1),-1.133294
HPState: 13; ManaState: 7; LevelState: 2,PickUpChest(Chest4),-1.242994
HPState: 13; ManaState: 7; LevelState: 2,ShieldOfFaith,-1.166355
HPState: 13; ManaState: 7; LevelState: 2,SwordAttack(Orc2),-0.5575846
HPState: 13; ManaState: 7; LevelState: 2,DivineSmite(Skelleton3),-0.8093451
HPState: 13; ManaState: 7; LevelState: 2,SwordAttack(Orc0),-0.5460153
HPState: 13; ManaState: 7; LevelState: 2,DivineSmite(Skelleton0),-0.08800484
HPState: 13; ManaState: 7; LevelState: 2,GetHealthPotion(HealthPotion0),-0.326197
HPState: 13; ManaState: 7; LevelState: 2,SwordAttack(Skelleton4),-0.199775
HPState: 13; ManaState: 7; LevelState: 2,LevelUp,-0.7274625
HPState: 13; ManaState: 7; LevelState: 2,SwordAttack(Skelleton1),-0.055
HPState: 13; ManaState: 7; LevelState: 2,DivineSmite(Skelleton1),-0.12
HPState: 13; ManaState: 7; LevelState: 2,SwordAttack(Skelleton0),-0.07000001
HPState: 13; ManaState: 7; LevelState: 2,DivineSmite(Skelleton2),-0.06500001
HPState: 2; ManaState: 0; LevelState: 3,GetHealthPotion(HealthPotion0),-0.5625001
HPState: 2; ManaState: 0; LevelState: 3,PickUpChest(Chest4),-3.450078
HPState: 2; ManaState: 0; LevelState: 3,SwordAttack(Skelleton4),0.07453363
HPState: 2; ManaState: 0; LevelState: 3,SwordAttack(Skelleton2),0.008179927
HPState: 2; ManaState: 0; LevelState: 3,PickUpChest(Chest2),0.5979166
HPState: 2; ManaState: 0; LevelState: 3,GetManaPotion(ManaPotion1),0.1205877
HPState: 2; ManaState: 0; LevelState: 3,SwordAttack(Skelleton3),-0.1955846
HPState: 2; ManaState: 0; LevelState: 3,PickUpChest(Chest3),8.532219
HPState: 2; ManaState: 0; LevelState: 3,PickUpChest(Chest1),-10.97676
HPState: 2; ManaState: 0; LevelState: 3,SwordAttack(Mighty Dragon),-5.285
HPState: 2; ManaState: 0; LevelState: 3,SwordAttack(Orc1),-0.0037958
HPState: 2; ManaState: 0; LevelState: 3,SwordAttack(Orc2),-0.0037958
HPState: 2; ManaState: 0; LevelState: 3,PickUpChest(Chest0),0.4117537
HPState: 2; ManaState: 0; LevelState: 3,GetManaPotion(ManaPotion0),-0.24
HPState: 13; ManaState: 0; LevelState: 3,SwordAttack(Skelleton3),-5.452
HPState: 13; ManaState: 0; LevelState: 3,PickUpChest(Chest1),-5.548981
HPState: 13; ManaState: 0; LevelState: 3,SwordAttack(Skelleton4),-0.27
HPState: 13; ManaState: 0; LevelState: 3,PickUpChest(Chest4),-1.727937
HPState: 13; ManaState: 0; LevelState: 3,GetManaPotion(ManaPotion1),-4.550711
HPState: 13; ManaState: 0; LevelState: 3,PickUpChest(Chest2),0
HPState: 13; ManaState: 0; LevelState: 3,SwordAttack(Orc2),0
HPState: 13; ManaState: 0; LevelState: 3,PickUpChest(Chest3),-5.345
HPState: 13; ManaState: 0; LevelState: 3,SwordAttack(Skelleton0),-0.006181073
HPState: 13; ManaState: 0; LevelState: 3,SwordAttack(Orc1),-0.4
HPState: 13; ManaState: 0; LevelState: 3,SwordAttack(Mighty Dragon),-9.613665
HPState: 13; ManaState: 0; LevelState: 3,PickUpChest(Chest0),-0.24
HPState: 13; ManaState: 0; LevelState: 3,GetManaPotion(ManaPotion0),-0.255
HPState: 13; ManaState: 0; LevelState: 3,SwordAttack(Skelleton1),0.07918028
HPState: 1; ManaState: 0; LevelState: 3,PickUpChest(Chest4),3.833781
HPState: 1; ManaState: 0; LevelState: 3,PickUpChest(Chest3),3.781279
HPState: 1; ManaState: 0; LevelState: 3,PickUpChest(Chest1),-1.463367
HPState: 1; ManaState: 0; LevelState: 3,PickUpChest(Chest0),-5.071
HPState: 1; ManaState: 0; LevelState: 3,GetManaPotion(ManaPotion0),-0.18
HPState: 1; ManaState: 0; LevelState: 3,PickUpChest(Chest2),-0.525
HPState: 1; ManaState: 0; LevelState: 3,SwordAttack(Mighty Dragon),-5.154222
HPState: 1; ManaState: 0; LevelState: 3,SwordAttack(Skelleton2),0.001337404
HPState: 1; ManaState: 0; LevelState: 3,GetManaPotion(ManaPotion1),-0.08426484
HPState: 1; ManaState: 0; LevelState: 3,SwordAttack(Orc1),-5.0947
HPState: 1; ManaState: 0; LevelState: 3,SwordAttack(Skelleton4),-0.007679271
HPState: 1; ManaState: 0; LevelState: 3,SwordAttack(Skelleton3),0.05904729
HPState: 1; ManaState: 0; LevelState: 3,SwordAttack(Orc0),-5.14
HPState: 1; ManaState: 0; LevelState: 3,GetHealthPotion(HealthPotion0),-0.07000001
HPState: 2; ManaState: 7; LevelState: 3,DivineSmite(Skelleton0),0
HPState: 2; ManaState: 7; LevelState: 3,SwordAttack(Orc2),0
HPState: 2; ManaState: 7; LevelState: 3,PickUpChest(Chest4),-5.285
HPState: 2; ManaState: 7; LevelState: 3,SwordAttack(Mighty Dragon),-9.894862
HPState: 2; ManaState: 7; LevelState: 3,PickUpChest(Chest1),-0.513
HPState: 2; ManaState: 7; LevelState: 3,PickUpChest(Chest3),-0.44
HPState: 2; ManaState: 7; LevelState: 3,Teleport,-0.4853125
HPState: 2; ManaState: 7; LevelState: 3,ShieldOfFaith,-0.9322487
HPState: 2; ManaState: 7; LevelState: 3,PickUpChest(Chest2),-0.600206
HPState: 2; ManaState: 7; LevelState: 3,PickUpChest(Chest0),-0.34
HPState: 2; ManaState: 7; LevelState: 3,GetHealthPotion(HealthPotion0),-0.6263934
HPState: 2; ManaState: 7; LevelState: 3,SwordAttack(Orc1),-0.164175
HPState: 2; ManaState: 7; LevelState: 3,SwordAttack(Orc0),-0.16
HPState: 2; ManaState: 7; LevelState: 3,SwordAttack(Skelleton3),-0.27
HPState: 1; ManaState: 7; LevelState: 3,PickUpChest(Chest3),-0.06500001
HPState: 1; ManaState: 7; LevelState: 3,PickUpChest(Chest2),-5.313
HPState: 1; ManaState: 7; LevelState: 3,SwordAttack(Orc1),-5.15
HPState: 1; ManaState: 7; LevelState: 3,SwordAttack(Orc0),0
HPState: 1; ManaState: 7; LevelState: 3,PickUpChest(Chest4),-0.44075
HPState: 1; ManaState: 7; LevelState: 3,PickUpChest(Chest1),-5.3
HPState: 1; ManaState: 7; LevelState: 3,SwordAttack(Skelleton2),-0.001543736
HPState: 1; ManaState: 7; LevelState: 3,Teleport,-0.09
HPState: 1; ManaState: 7; LevelState: 3,PickUpChest(Chest0),-0.24
HPState: 1; ManaState: 7; LevelState: 3,GetManaPotion(ManaPotion1),-0.1841968
HPState: 1; ManaState: 7; LevelState: 3,ShieldOfFaith,-0.27
HPState: 1; ManaState: 7; LevelState: 3,DivineSmite(Skelleton3),-5.07149
HPState: 1; ManaState: 7; LevelState: 3,SwordAttack(Mighty Dragon),-5.16174
HPState: 0; ManaState: 0; LevelState: 3,PickUpChest(Chest4),-0.44
HPState: 0; ManaState: 0; LevelState: 3,PickUpChest(Chest2),-5.46
HPState: 0; ManaState: 0; LevelState: 3,GetManaPotion(ManaPotion0),0
HPState: 13; ManaState: 7; LevelState: 3,PickUpChest(Chest3),-0.18
HPState: 13; ManaState: 7; LevelState: 3,PickUpChest(Chest0),-0.285
HPState: 13; ManaState: 7; LevelState: 3,ShieldOfFaith,-1.07075
HPState: 13; ManaState: 7; LevelState: 3,PickUpChest(Chest1),-0.7983934
HPState: 13; ManaState: 7; LevelState: 3,SwordAttack(Mighty Dragon),-5.44
HPState: 13; ManaState: 7; LevelState: 3,SwordAttack(Skelleton4),0
HPState: 13; ManaState: 7; LevelState: 3,PickUpChest(Chest4),-5.705
HPState: 13; ManaState: 7; LevelState: 3,Teleport,-0.7810001
HPState: 13; ManaState: 7; LevelState: 3,DivineSmite(Skelleton3),-0.27
HPState: 13; ManaState: 7; LevelState: 3,PickUpChest(Chest2),-0.38
HPState: 13; ManaState: 7; LevelState: 3,SwordAttack(Orc1),-0.4
HPState: 13; ManaState: 7; LevelState: 3,GetManaPotion(ManaPotion1),0.01348171
HPState: 0; ManaState: 7; LevelState: 3,ShieldOfFaith,-0.2086577
HPState: 0; ManaState: 7; LevelState: 3,PickUpChest(Chest4),-5.152
HPState: 0; ManaState: 7; LevelState: 3,SwordAttack(Skelleton0),-0.005619248
